scenario,seed,method,context_stage,monitor_trial,cmd_vx,cmd_vy,cmd_wz,measured_vx,measured_vy,measured_wz,predicted_vx,predicted_vy,predicted_wz,normalized_nis,cusum,alarm,valid,safety_events
ablate_gain_recoupling,12130,recovery_d_opt,post_shift,5,0.2,0.18,-0.3,0.016086474742302893,0.019578410016748902,-0.11581631690940901,0.17616877174212295,0.13768065244070302,-0.2681108180080155,2.9855946845595174,28.480575911689904,False,True,
ablate_gain_recoupling,12101,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.2333753087168117,0.05785986265111994,-0.35582725450946534,-0.2562413107207102,0.008312291295552107,-0.3201614383543608,0.3919581759111043,0.0,False,True,
ablate_gain_recoupling,12102,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.2839765936943737,0.03443973623078141,-0.325569927218839,-0.2964020984681055,-0.006068271156734725,-0.2887089050547619,0.27250256487424446,0.0,False,True,
ablate_gain_recoupling,12103,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.27646829683967533,0.02658723333693709,-0.324404527038491,-0.2945906291198679,-0.00396673750930123,-0.29654799972886564,0.18140145906299113,0.0,False,True,
ablate_gain_recoupling,12104,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.2817024761060381,0.03536295069541665,-0.3377844048233737,-0.26307877605812896,0.009005737913107766,-0.3101748795074157,0.15499248061822826,0.0,False,True,
ablate_gain_recoupling,12105,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.3288682115877955,0.03191337697462595,-0.38160801300428665,-0.30675602482232767,0.004244039251613932,-0.30037314442853635,0.5199933060812997,0.0,False,True,
ablate_gain_recoupling,12106,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.25281942038173305,0.030062710359058466,-0.3180994241188003,-0.30099294185610825,-0.004791718077233483,-0.2807613792932832,0.46466756167275064,0.0,False,True,
ablate_gain_recoupling,12107,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.2766712649710777,0.04032034134380104,-0.3129380148752026,-0.3005432169530314,0.002116999925310822,-0.30391906654619144,0.22438768675749401,0.0,False,True,
ablate_gain_recoupling,12108,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.2917592854081845,0.057262511838129526,-0.3455755146198183,-0.2920709438447455,0.006893675726364912,-0.29243485708790135,0.4141819514658606,0.0,False,True,
ablate_gain_recoupling,12109,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.11822339319744327,-0.013745786625342489,-0.1295299532697993,-0.29289486367363643,-0.008386830486748343,-0.29891619215791443,4.742374126680947,3.2423741266809474,False,True,
ablate_gain_recoupling,12110,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.303410423967698,0.021608269843213252,-0.36948785115778937,-0.29692187810113624,0.006960647884747189,-0.3123203377061286,0.21581003626539697,0.0,False,True,
ablate_gain_recoupling,12111,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.2540176298410012,0.021860638320939957,-0.33366646134290423,-0.2923538724573942,-0.003486402630835169,-0.2940290217160859,0.320220258611101,0.0,False,True,
ablate_gain_recoupling,12112,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.20093182015569777,0.01901559491343128,-0.30377751234476563,-0.25720896808590454,0.008899194114587195,-0.3119253105228783,0.35069702535944064,0.0,False,True,
ablate_gain_recoupling,12113,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.27933667824661057,0.024791852495869036,-0.3341304924503192,-0.3051769027867003,-0.016164555474470786,-0.28277115715992285,0.40808618203066516,0.0,False,True,
ablate_gain_recoupling,12114,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.2972433966552868,0.04338317094305634,-0.3535352011315517,-0.29262111000977375,0.0008444022387383534,-0.29652527100546083,0.37820432228567996,0.0,False,True,
ablate_gain_recoupling,12115,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.1897647617049569,0.019863834606773313,-0.29062502078947394,-0.2914848556177693,-0.007094465050224648,-0.2988290005471696,1.1880640158315663,0.0,False,True,
ablate_gain_recoupling,12116,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.31789899187061765,0.026975959109418413,-0.3710834349289004,-0.30379077635690593,0.0022077818733056594,-0.30045487894507933,0.3777222297129678,0.0,False,True,
ablate_gain_recoupling,12117,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.3043688485141614,0.053583147042350406,-0.3333509545352845,-0.309246710281612,0.0049459966748842945,-0.3005417498884239,0.3180246417829971,0.0,False,True,
ablate_gain_recoupling,12118,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.3091971034497549,0.020492683674299888,-0.3619191959910392,-0.30824329816860796,-0.0021660033916483926,-0.2976371914091192,0.29333148858989055,0.0,False,True,
ablate_gain_recoupling,12119,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.2385561812919106,0.02025798904759514,-0.34757224702446093,-0.26643320115556246,0.0013038978078575914,-0.34615900411593936,0.12211845325135716,0.0,False,True,
ablate_gain_recoupling,12120,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.2860941846601242,0.02776309181612494,-0.35031830518597223,-0.30544943627219007,0.0002899664832601116,-0.31124224833528324,0.2111469881683403,0.0,False,True,
ablate_gain_recoupling,12121,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.3232718476025335,0.06060424724479917,-0.4176139351687271,-0.3063973571130851,0.003295627703486037,-0.3069560495438699,1.076857109931276,0.0,False,True,
ablate_gain_recoupling,12122,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.31547882068867034,0.037384185647226044,-0.38268269309204794,-0.30147663224836263,0.00516505058039375,-0.3076477187027915,0.45982742545375593,0.0,False,True,
ablate_gain_recoupling,12123,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.22677314537959778,0.03989816122453614,-0.33795025167024934,-0.28755008331879234,-0.00037009560090468097,-0.29743214832423487,0.6709325543300172,0.0,False,True,
ablate_gain_recoupling,12124,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.2954029881826486,0.02215630427745177,-0.34897715583325645,-0.3049575381228084,0.0006681609197678487,-0.30850950502545527,0.1507367790478357,0.0,False,True,
ablate_gain_recoupling,12125,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.2546816575085856,0.006427215265319895,-0.32476181848764357,-0.2942692942232111,-0.006911278365123491,-0.2908733780785545,0.2555769656913136,0.0,False,True,
ablate_gain_recoupling,12126,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.25120104793265813,0.02751426858129396,-0.31244057983016066,-0.30251660926357316,-0.01033600209287855,-0.3049864156272982,0.44158961282085424,0.0,False,True,
ablate_gain_recoupling,12127,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.31325859451825355,0.02435390422910436,-0.3578474168609917,-0.30436172816008894,-0.008494894090731392,-0.2882533930283292,0.4072454612974292,0.0,False,True,
ablate_gain_recoupling,12128,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.32312562738117834,0.037651238619400236,-0.37193700295313864,-0.31321847536117636,0.004073569498628969,-0.30958535023864303,0.35931752599474404,0.0,False,True,
ablate_gain_recoupling,12129,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.3053326708510865,0.02115411801691626,-0.3451212862386103,-0.30668651690275367,-0.009582032337327061,-0.2904731707129308,0.2755451939544469,0.0,False,True,
ablate_gain_recoupling,12130,recovery_lhs,pre_shift,1,-0.3,0.0,-0.35,-0.3154252236818462,0.034907311256225385,-0.3512674448247453,-0.3123070739452378,0.0057920713268041135,-0.30441214254804966,0.21974995840155334,0.0,False,True,
ablate_gain_recoupling,12101,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.019914986709177084,0.01164517176989708,-0.011725100444388629,-0.22229574964126653,0.021229943631930738,0.2797388182067421,9.732246408716723,8.232246408716723,False,True,
ablate_gain_recoupling,12102,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.014772431522880594,0.00955914904799573,-0.01971646273203005,-0.2984246042477705,-0.004151211893878648,0.2921994217595075,14.97207245787687,13.47207245787687,False,True,
ablate_gain_recoupling,12103,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.012186429424812687,0.010549842943210378,-0.018019730214592068,-0.29469744861204694,-0.0017984015685611188,0.29702853449288213,15.014373369598447,13.514373369598447,False,True,
ablate_gain_recoupling,12104,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.017066041066041666,0.010427514175915018,-0.02346180253422881,-0.236933421856324,0.023248585264458617,0.2571877330170897,10.214297095970705,8.714297095970705,False,True,
ablate_gain_recoupling,12105,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.013924284407468127,0.007821129781601752,-0.004111162157208388,-0.30532138956951455,0.0037415658784021527,0.2976495414567157,15.078804875696965,13.578804875696965,False,True,
ablate_gain_recoupling,12106,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.023570206821999236,0.017826036294484204,-0.042984696389386866,-0.296856752402135,-0.0017651903342366124,0.2991785683885583,15.531708259449237,14.031708259449237,False,True,
ablate_gain_recoupling,12107,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.011509950373841503,0.01013990200383823,-0.028484797286342928,-0.30116901119708334,-0.007054103302595291,0.31749320347561644,16.712103076318915,15.212103076318915,False,True,
ablate_gain_recoupling,12108,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.010823189388456587,0.006794722600863541,0.007653911525669935,-0.29772984509440564,0.007398139273585711,0.29269284739815515,14.191959325370041,12.691959325370041,False,True,
ablate_gain_recoupling,12109,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.03087739011024189,0.010941029097364089,-0.03180275291067432,-0.2878933854570156,-0.007473906955283726,0.31228477027561097,14.600854762345927,16.343228889026875,False,True,
ablate_gain_recoupling,12110,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.01264869856048781,0.007182246764203592,0.002565882957437728,-0.3014352015415331,0.0010417063556358204,0.3127774785846099,14.640534382402732,13.140534382402732,False,True,
ablate_gain_recoupling,12111,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.015223637106606732,0.010756850033339916,-0.031005227070823663,-0.2855463442922375,0.004149315626446697,0.29169008902189036,14.52505224451245,13.02505224451245,False,True,
ablate_gain_recoupling,12112,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.01864370993622862,0.011793962119984675,-0.022051705600591883,-0.228246978479198,0.023715239855932886,0.2550678425568058,9.596975365616832,8.096975365616832,False,True,
ablate_gain_recoupling,12113,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.29346185730334884,-0.08346580840619268,0.40014708875207605,-0.3023113564543228,-0.005632325584383995,0.3037990506086381,1.2327162119285158,0.0,False,True,
ablate_gain_recoupling,12114,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.012929444511124424,0.0051598749469623185,0.004025638486686034,-0.29684535158597464,-0.005354875257834493,0.3074033874784294,14.655511361530104,13.155511361530104,False,True,
ablate_gain_recoupling,12115,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.026697606488857873,0.009348396922527723,-0.026974315213685793,-0.2841396879271045,-0.006264992092805496,0.32765504839754533,15.050615458149212,13.550615458149212,False,True,
ablate_gain_recoupling,12116,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.00608141193906564,0.00750155517427024,0.015613033543888724,-0.30390570459550514,0.0013440979769465003,0.2937492599668242,14.690281248311727,13.190281248311727,False,True,
ablate_gain_recoupling,12117,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.010502979938598885,0.009786764587135769,-0.027392460127452445,-0.307829152437694,-0.006641916916434172,0.3250691578623712,17.492830898288332,15.992830898288332,False,True,
ablate_gain_recoupling,12118,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.012167447912273092,0.008394831497243994,-0.006060884351785061,-0.3075811931481654,0.008113842693071234,0.2972378036888264,14.81560601999355,13.31560601999355,False,True,
ablate_gain_recoupling,12119,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.01379049332536779,0.013075664660773288,-0.010315689920221104,-0.22108873652363703,0.01710491597807848,0.29645762975614365,10.437633367056305,8.937633367056305,False,True,
ablate_gain_recoupling,12120,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.011574001733613747,0.012365316583810227,-0.030959282551459105,-0.3004011952696614,-0.007217169466139558,0.32461538957895436,17.0720537309783,15.5720537309783,False,True,
ablate_gain_recoupling,12121,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.01658366054440592,0.003952219499496537,-0.004848069920614718,-0.3107368450431112,-0.005108041616052094,0.31676873630716496,15.429716666868606,13.929716666868606,False,True,
ablate_gain_recoupling,12122,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.013583342136915831,0.005855163830884677,-0.011536572085802273,-0.29676539043960765,-0.012509344604689486,0.3303713713221069,16.125443985214343,14.625443985214343,False,True,
ablate_gain_recoupling,12123,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.011166071478810245,0.009995570705642278,-0.004857516793892313,-0.2881158521890215,0.0033893279710032254,0.27933500615637535,13.532616189744843,12.032616189744843,False,True,
ablate_gain_recoupling,12124,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.011530955032964125,0.006675303585640773,-0.012897608498773425,-0.3060777925737212,-0.014010136236756203,0.3188879973900312,16.47491070688961,14.97491070688961,False,True,
ablate_gain_recoupling,12125,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.020205287652159,0.007104312381268311,-0.02697278553708931,-0.29215392804567836,-0.004226240960345635,0.28596398057200484,14.257370270499605,12.757370270499605,False,True,
ablate_gain_recoupling,12126,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.02025800610987264,0.013617599700525795,-0.03415663693990859,-0.2978190011667966,-0.011456696422504811,0.3339088051762579,16.808176224701644,15.308176224701644,False,True,
ablate_gain_recoupling,12127,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.013538322419725817,0.01212209597224874,-0.028074433882858876,-0.30569257853415455,-0.008342383536397055,0.30602162360290514,16.417864487914024,14.917864487914024,False,True,
ablate_gain_recoupling,12128,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.009208821857224582,0.011267179390780178,-0.02328550309689571,-0.30855638368648386,-0.009485540583821185,0.3220459808089417,17.34965406209928,15.84965406209928,False,True,
ablate_gain_recoupling,12129,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.01514286422360609,0.01124128005783857,-0.03245969457757964,-0.3084348377843952,-0.006698928910491511,0.3041125282357392,16.582402489011717,15.082402489011717,False,True,
ablate_gain_recoupling,12130,recovery_lhs,pre_shift,2,-0.3,0.0,0.35,-0.00978353335265696,0.010506995221008404,-0.02787950772517948,-0.3118138131968141,-0.007685527473087287,0.32874686686106674,17.994137214392875,16.494137214392875,False,True,
ablate_gain_recoupling,12101,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.18352095758592774,-0.16961261554921173,-0.2866409639252214,0.18452528896392267,-0.16786115603587518,-0.24833139177448338,0.08495185470672316,6.817198263423446,False,True,
ablate_gain_recoupling,12102,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.17819070218180208,-0.16071242416376344,-0.2268467541103237,0.20352492527282245,-0.1699943931501163,-0.24669976803706983,0.10233901863967505,12.074411476516545,False,True,
ablate_gain_recoupling,12103,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.17861794552888546,-0.17915894089569495,-0.20277709235001792,0.20041655234865519,-0.1754731546483994,-0.2500824531166175,0.1810715731004063,12.195444942698852,False,True,
ablate_gain_recoupling,12104,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.17140574819821586,-0.16425473551664527,-0.26899591100658904,0.18926654814830057,-0.1692279612471681,-0.24404896629147882,0.07419529424826765,7.288492390218973,False,True,
ablate_gain_recoupling,12105,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.1692101886457621,-0.21781994816131786,-0.2821743992662637,0.20083003306239453,-0.1834839795407555,-0.2676262423204268,0.2518099398669023,12.330614815563868,False,True,
ablate_gain_recoupling,12106,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.19156749121793903,-0.16794806213956226,-0.21356259590770407,0.2120220879445004,-0.16572216703120346,-0.240875371238552,0.08925386395568903,12.620962123404926,False,True,
ablate_gain_recoupling,12107,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.17686634068798382,-0.1753644996931313,-0.20540432838808054,0.2020165822913317,-0.17038089583780983,-0.25348071169480313,0.20371857317390474,13.91582164949282,False,True,
ablate_gain_recoupling,12108,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.1486139180792256,-0.17204052902733777,-0.24223418150270246,0.19499710679027657,-0.17036542925605735,-0.2559349331806716,0.24948515695012438,11.441444482320165,False,True,
ablate_gain_recoupling,12109,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.16866671611013417,-0.15379434125276348,-0.2550137909033781,0.20253451178124068,-0.1684083745768639,-0.26705867450079906,0.15746448424945217,15.000693373276327,False,True,
ablate_gain_recoupling,12110,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.1474174274834487,-0.16628664469075213,-0.26166081560054566,0.19350368010255886,-0.16665297868343218,-0.2718306646032454,0.2404555514901745,11.880989933892907,False,True,
ablate_gain_recoupling,12111,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.19154607999441012,-0.17248174136771552,-0.256594748408777,0.19911636396037916,-0.1699433726231663,-0.24615651548693895,0.01337169976152256,11.538423944273973,False,True,
ablate_gain_recoupling,12112,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.18102037686307265,-0.18316462089915647,-0.28873661174378734,0.1891821424829756,-0.17238798797996963,-0.2447122383428927,0.12943837072002046,6.726413736336852,False,True,
ablate_gain_recoupling,12113,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.1977682118700915,-0.17991163715953223,-0.21350458252222718,0.21176485063435366,-0.17665851866989646,-0.24318096866502772,0.07273054588638496,0.0,False,True,
ablate_gain_recoupling,12114,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.14171164085897164,-0.14762650279555264,-0.2521817549699229,0.19411724514960288,-0.1612640710248775,-0.26156465160472303,0.32910777056007395,11.984619132090177,False,True,
ablate_gain_recoupling,12115,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.1782765905109849,-0.17038928089294714,-0.2560441225900319,0.19562546068455244,-0.169971862278722,-0.2615828382948224,0.034997871259224225,12.085613329408435,False,True,
ablate_gain_recoupling,12116,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.17468162728727307,-0.21216500873484445,-0.26644115146187497,0.20020309522602917,-0.18218668473712654,-0.25816057774352363,0.17460802005686113,11.86488926836859,False,True,
ablate_gain_recoupling,12117,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.1711724474745784,-0.166805583778779,-0.20110174192137278,0.20393084690661278,-0.17066674035138718,-0.25474439778767793,0.28374785554259074,14.776578753830924,False,True,
ablate_gain_recoupling,12118,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.19332038921279235,-0.21162071994947346,-0.26406387773529794,0.2059313784286093,-0.18851984269911673,-0.25971549044570524,0.07662734536594223,11.892233365359493,False,True,
ablate_gain_recoupling,12119,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.1931163233179546,-0.21425214285727456,-0.2387116242107923,0.19021825797764857,-0.19806691672804355,-0.2650855333372899,0.06961261010988072,7.5072459771661855,False,True,
ablate_gain_recoupling,12120,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.18213538600285203,-0.2101991326184755,-0.24424902665669532,0.1990253242785359,-0.1864816800732237,-0.2622307188968389,0.11201427228690829,14.184068003265208,False,True,
ablate_gain_recoupling,12121,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.1564898472722551,-0.143716065717979,-0.27525010911856035,0.19549789730418887,-0.15923659854550673,-0.2697037576669592,0.19621584735996697,12.625932514228573,False,True,
ablate_gain_recoupling,12122,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.14603621664634434,-0.2063054688501578,-0.3020928677852988,0.18747114326304473,-0.178964444936959,-0.28069293674634316,0.2991100144362528,13.424553999650595,False,True,
ablate_gain_recoupling,12123,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.17638286951313326,-0.1557800757673326,-0.23364294325229412,0.20253237624312237,-0.17258412905393,-0.24748650930238655,0.11642460314786666,10.649040792892709,False,True,
ablate_gain_recoupling,12124,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.1614052966283987,-0.17717227929538723,-0.22071571743106114,0.19761814653272125,-0.16926301669772806,-0.2637150066359135,0.25763771367541966,13.73254842056503,False,True,
ablate_gain_recoupling,12125,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.15965137808278965,-0.15752197974014046,-0.254782125762635,0.19574523822554069,-0.16920439256752068,-0.25173928532825046,0.15962909257468205,11.416999363074286,False,True,
ablate_gain_recoupling,12126,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.18911405635941334,-0.15862430975302463,-0.22226017349075983,0.19729553392021565,-0.17237336812502146,-0.2561806509730796,0.09337406032294382,13.901550285024587,False,True,
ablate_gain_recoupling,12127,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.16453860174898574,-0.1658329880107049,-0.2456952940971281,0.19437595473530273,-0.1656382990817871,-0.25543119337811215,0.1040475775736341,13.521912065487658,False,True,
ablate_gain_recoupling,12128,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.18394150194408568,-0.19885698316228795,-0.24495163395105393,0.20531647117999405,-0.17671327106812548,-0.26658434996596353,0.13136413484128368,14.481018196940564,False,True,
ablate_gain_recoupling,12129,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.18428182729187656,-0.1806808121321193,-0.23047891547265714,0.20255922915402297,-0.1743013070360135,-0.25194729085105627,0.06770107090745432,13.65010355991917,False,True,
ablate_gain_recoupling,12130,recovery_lhs,pre_shift,3,0.2,-0.18,-0.3,0.1742602200560119,-0.18630917232259625,-0.2350045314129525,0.20417010338215444,-0.17326640511585617,-0.2667736369647217,0.17549160362479624,15.16962881801767,False,True,
ablate_gain_recoupling,12101,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.20580041745717662,-0.1503218827884542,0.3323646834537099,0.1972089864368794,-0.16600927856579367,0.2999371409604889,0.09444713671827278,5.411645400141719,False,True,
ablate_gain_recoupling,12102,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.21505678786797433,-0.13273511949303457,0.2856163355625391,0.20724194435563878,-0.16609291839350177,0.28548549761421943,0.12481363411624147,10.699225110632787,False,True,
ablate_gain_recoupling,12103,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.2100551618220016,-0.14954280595748073,0.32792391771080254,0.2000944987038724,-0.16303425608841074,0.2785032489427858,0.17025552667439778,10.86570046937325,False,True,
ablate_gain_recoupling,12104,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.22402923927121615,-0.13443579063053598,0.3477974053752683,0.19868890957242175,-0.15815432026852275,0.2890669112199581,0.3264590421813037,6.114951432400277,False,True,
ablate_gain_recoupling,12105,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.21769428556006942,-0.16096683576643345,0.30282186657903565,0.21028932321682853,-0.17679364847703516,0.2720515407794567,0.08735714279296036,10.917971958356828,False,True,
ablate_gain_recoupling,12106,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.20803423750350988,-0.16387604692713595,0.3485607235193473,0.2143299895725024,-0.1639447750962233,0.2903898811020909,0.19840688407991713,11.319369007484843,False,True,
ablate_gain_recoupling,12107,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.20659883020628636,-0.16187086818606683,0.37504726668280536,0.20172916220008064,-0.16792556048866072,0.30028032681236627,0.32862248809186295,12.744444137584683,False,True,
ablate_gain_recoupling,12108,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.18888629195970344,-0.1575578822798822,0.29866531514258254,0.19208227026120323,-0.15777249103947158,0.2640013564730679,0.0686127156501299,10.010057197970294,False,True,
ablate_gain_recoupling,12109,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.22794877703196806,-0.19318206391989493,0.32435553283953195,0.21392171109230504,-0.16513338472697084,0.27615038004110126,0.23936919917065105,13.740062572446979,False,True,
ablate_gain_recoupling,12110,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.16735799555962233,-0.10905419239166093,0.27858949330728994,0.20127818024119304,-0.1628689439175718,0.2786587830095113,0.42066630086076867,10.801656234753676,False,True,
ablate_gain_recoupling,12111,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.20233646770622243,-0.1321017016873558,0.3288157986207425,0.20124318982183823,-0.1554876004026395,0.284259268822789,0.17239036665167895,10.210814310925652,False,True,
ablate_gain_recoupling,12112,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.20805836047247503,-0.1225450170140255,0.2762341231101414,0.20021987787548243,-0.162791655659699,0.28803576988277163,0.18562745999880817,5.41204119633566,False,True,
ablate_gain_recoupling,12113,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.2216534389587306,-0.17592667259098416,0.3691506474937122,0.22060047770523472,-0.17458287386724802,0.2917925772137774,0.3442945124303745,0.0,False,True,
ablate_gain_recoupling,12114,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.16419665279850607,-0.1063715936448577,0.2692077130632382,0.18633866501504204,-0.14640714293970278,0.26534279668567673,0.22497633969901085,10.709595471789187,False,True,
ablate_gain_recoupling,12115,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.20921743397764792,-0.15512134977550895,0.32083973869288646,0.1969808402820874,-0.15810243205978786,0.2781614718294852,0.12214993347784149,10.707763262886276,False,True,
ablate_gain_recoupling,12116,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.20465668674824977,-0.12971872485381541,0.2535694056582367,0.20190565814004963,-0.17010046405738485,0.27602160504745743,0.20187505407441828,10.566764322443008,False,True,
ablate_gain_recoupling,12117,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.19303167995627105,-0.14236282502329703,0.33821386245457624,0.20314602808940432,-0.16390299501548308,0.2979740909845283,0.15406813162537433,13.430646885456298,False,True,
ablate_gain_recoupling,12118,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.20787077719006694,-0.17596714240695768,0.31946172916453236,0.21356611229532926,-0.1738160313082139,0.27201376066601396,0.13291485228898806,10.52514821764848,False,True,
ablate_gain_recoupling,12119,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.2076376267312066,-0.13047925583670614,0.34063463414041295,0.1997585598305349,-0.18604184717878902,0.3079368381947799,0.3930865405774236,6.400332517743609,False,True,
ablate_gain_recoupling,12120,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.19748115564294463,-0.15888706138353043,0.3646189240639455,0.19901883020211,-0.17799911019200865,0.30474843818977665,0.24583128722670547,12.929899290491914,False,True,
ablate_gain_recoupling,12121,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.19745709290402821,-0.1264751282225222,0.27768234232771793,0.19834306271271054,-0.1576131435919975,0.2795258213773267,0.10303340555992478,11.228965919788498,False,True,
ablate_gain_recoupling,12122,recovery_lhs,pre_shift,4,0.2,-0.18,0.3,0.16920179440262823,-0.14457097417587594,0.334473737289739,0.18420930632835592,-0.17057629950915942,0.27427863605155933,0.30643514054283416,12.23098914019343,False,True,
